"","...1","...2","Rank","NOC","Gold","Silver","Bronze","Total","Year","Olympics"
"1",1,1,1,"USA",41,27,27,95,1920,0
"2",2,2,2,"SWE",19,20,25,64,1920,0
"3",3,3,3,"FIN",15,10,9,34,1920,0
"4",4,4,4,"GBR",14,15,13,42,1920,0
"5",5,5,5,"BEL",14,11,11,36,1920,0
"6",6,6,6,"NOR",13,9,9,31,1920,0
"7",7,7,7,"ITA",13,5,5,23,1920,0
"8",8,8,8,"FRA",9,19,13,41,1920,0
"9",9,9,9,"NED",4,2,5,11,1920,0
"10",10,10,10,"DEN",3,9,1,13,1920,0
"11",11,11,11,"RSA",3,4,3,10,1920,0
"12",12,12,12,"CAN",3,3,3,9,1920,0
"13",13,13,13,"SUI",2,2,7,11,1920,0
"14",14,14,14,"EST",1,2,0,3,1920,0
"15",15,15,15,"BRA",1,1,1,3,1920,0
"16",16,16,16,"AUS",0,2,1,3,1920,0
"17",17,17,17,"JPN",0,2,0,2,1920,0
"18",18,18,17,"ESP",0,2,0,2,1920,0
"19",19,19,19,"GRE",0,1,0,1,1920,0
"20",20,20,19,"LUX",0,1,0,1,1920,0
"21",21,21,21,"TCH",0,0,2,2,1920,0
"22",22,22,22,"NZL",0,0,1,1,1920,0
"23",23,23,1,"USA",45,27,27,99,1924,1
"24",24,24,2,"FIN",14,13,10,37,1924,1
"25",25,25,3,"FRA",13,15,10,38,1924,1
"26",26,26,4,"GBR",9,13,12,34,1924,1
"27",27,27,5,"ITA",8,3,5,16,1924,1
"28",28,28,6,"SUI",7,8,10,25,1924,1
"29",29,29,7,"NOR",5,2,3,10,1924,1
"30",30,30,8,"SWE",4,13,12,29,1924,1
"31",31,31,9,"NED",4,1,5,10,1924,1
"32",32,32,10,"BEL",3,7,3,13,1924,1
"33",33,33,11,"AUS",3,1,2,6,1924,1
"34",34,34,12,"DEN",2,5,2,9,1924,1
"35",35,35,13,"HUN",2,3,4,9,1924,1
"36",36,36,14,"YUG",2,0,0,2,1924,1
"37",37,37,15,"TCH",1,4,5,10,1924,1
"38",38,38,16,"ARG",1,3,2,6,1924,1
"39",39,39,17,"EST",1,1,4,6,1924,1
"40",40,40,18,"RSA",1,1,1,3,1924,1
"41",41,41,19,"URU",1,0,0,1,1924,1
"42",42,42,20,"AUT",0,3,1,4,1924,1
"43",43,43,20,"CAN",0,3,1,4,1924,1
"44",44,44,22,"POL",0,1,1,2,1924,1
"45",45,45,23,"HAI",0,0,1,1,1924,1
"46",46,46,23,"JPN",0,0,1,1,1924,1
"47",47,47,23,"NZL",0,0,1,1,1924,1
"48",48,48,23,"POR",0,0,1,1,1924,1
"49",49,49,23,"ROU",0,0,1,1,1924,1
"50",50,50,1,"USA",22,18,16,56,1928,2
"51",51,51,2,"GER",10,7,14,31,1928,2
"52",52,52,3,"FIN",8,8,9,25,1928,2
"53",53,53,4,"SWE",7,6,12,25,1928,2
"54",54,54,5,"ITA",7,5,7,19,1928,2
"55",55,55,6,"SUI",7,4,4,15,1928,2
"56",56,56,7,"FRA",6,10,5,21,1928,2
"57",57,57,8,"NED",6,9,4,19,1928,2
"58",58,58,9,"HUN",4,5,0,9,1928,2
"59",59,59,10,"CAN",4,4,7,15,1928,2
"60",60,60,11,"GBR",3,10,7,20,1928,2
"61",61,61,12,"ARG",3,3,1,7,1928,2
"62",62,62,13,"DEN",3,1,2,6,1928,2
"63",63,63,14,"TCH",2,5,2,9,1928,2
"64",64,64,15,"JPN",2,2,1,5,1928,2
"65",65,65,16,"EST",2,1,2,5,1928,2
"66",66,66,17,"EGY",2,1,1,4,1928,2
"67",67,67,18,"AUT",2,0,1,3,1928,2
"68",68,68,19,"AUS",1,2,1,4,1928,2
"69",69,69,19,"NOR",1,2,1,4,1928,2
"70",70,70,21,"POL",1,1,3,5,1928,2
"71",71,71,21,"YUG",1,1,3,5,1928,2
"72",72,72,23,"RSA",1,0,2,3,1928,2
"73",73,73,24,"IND",1,0,0,1,1928,2
"74",74,74,24,"IRL",1,0,0,1,1928,2
"75",75,75,24,"NZL",1,0,0,1,1928,2
"76",76,76,24,"ESP",1,0,0,1,1928,2
"77",77,77,24,"URU",1,0,0,1,1928,2
"78",78,78,29,"BEL",0,1,2,3,1928,2
"79",79,79,30,"CHI",0,1,0,1,1928,2
"80",80,80,30,"HAI",0,1,0,1,1928,2
"81",81,81,32,"PHI",0,0,1,1,1928,2
"82",82,82,32,"POR",0,0,1,1,1928,2
"83",83,83,1,"USA",44,36,30,110,1932,3
"84",84,84,2,"ITA",12,12,12,36,1932,3
"85",85,85,3,"FRA",11,5,4,20,1932,3
"86",86,86,4,"SWE",10,5,9,24,1932,3
"87",87,87,5,"JPN",7,7,4,18,1932,3
"88",88,88,6,"HUN",6,5,5,16,1932,3
"89",89,89,7,"GER",5,12,7,24,1932,3
"90",90,90,8,"FIN",5,8,12,25,1932,3
"91",91,91,9,"GBR",5,7,5,17,1932,3
"92",92,92,10,"POL",3,2,4,9,1932,3
"93",93,93,11,"AUS",3,1,1,5,1932,3
"94",94,94,12,"ARG",3,1,0,4,1932,3
"95",95,95,13,"CAN",2,5,9,16,1932,3
"96",96,96,14,"NED",2,5,1,8,1932,3
"97",97,97,15,"RSA",2,0,3,5,1932,3
"98",98,98,16,"IRL",2,0,0,2,1932,3
"99",99,99,17,"TCH",1,3,2,6,1932,3
"100",100,100,18,"AUT",1,1,3,5,1932,3
"101",101,101,19,"IND",1,0,0,1,1932,3
"102",102,102,20,"DEN",0,5,3,8,1932,3
"103",103,103,21,"MEX",0,2,0,2,1932,3
"104",104,104,22,"LAT",0,1,0,1,1932,3
"105",105,105,22,"NZL",0,1,0,1,1932,3
"106",106,106,22,"SUI",0,1,0,1,1932,3
"107",107,107,25,"PHI",0,0,3,3,1932,3
"108",108,108,26,"BEL",0,0,1,1,1932,3
"109",109,109,26,"ESP",0,0,1,1,1932,3
"110",110,110,26,"URU",0,0,1,1,1932,3
"111",111,111,1,"GER",38,31,32,101,1936,4
"112",112,112,2,"USA",24,21,12,57,1936,4
"113",113,113,3,"HUN",10,1,5,16,1936,4
"114",114,114,4,"ITA",9,13,5,27,1936,4
"115",115,115,5,"FIN",8,6,6,20,1936,4
"116",116,116,6,"FRA",7,6,6,19,1936,4
"117",117,117,7,"SWE",6,5,10,21,1936,4
"118",118,118,8,"JPN",6,4,10,20,1936,4
"119",119,119,9,"NED",6,4,7,17,1936,4
"120",120,120,10,"AUT",5,7,5,17,1936,4
"121",121,121,11,"SUI",4,9,5,18,1936,4
"122",122,122,12,"GBR",4,7,3,14,1936,4
"123",123,123,13,"TCH",3,5,1,9,1936,4
"124",124,124,14,"ARG",2,2,3,7,1936,4
"125",125,125,14,"EST",2,2,3,7,1936,4
"126",126,126,16,"EGY",2,1,2,5,1936,4
"127",127,127,17,"CAN",1,3,5,9,1936,4
"128",128,128,18,"NOR",1,3,2,6,1936,4
"129",129,129,19,"TUR",1,0,1,2,1936,4
"130",130,130,20,"IND",1,0,0,1,1936,4
"131",131,131,20,"NZL",1,0,0,1,1936,4
"132",132,132,22,"POL",0,4,5,9,1936,4
"133",133,133,23,"DEN",0,2,3,5,1936,4
"134",134,134,24,"LAT",0,1,1,2,1936,4
"135",135,135,25,"ROU",0,1,0,1,1936,4
"136",136,136,25,"RSA",0,1,0,1,1936,4
"137",137,137,25,"YUG",0,1,0,1,1936,4
"138",138,138,28,"BEL",0,0,3,3,1936,4
"139",139,139,28,"MEX",0,0,3,3,1936,4
"140",140,140,30,"AUS",0,0,1,1,1936,4
"141",141,141,30,"PHI",0,0,1,1,1936,4
"142",142,142,30,"POR",0,0,1,1,1936,4
"143",143,143,1,"USA",38,27,19,84,1948,7
"144",144,144,2,"SWE",16,11,17,44,1948,7
"145",145,145,3,"FRA",10,6,13,29,1948,7
"146",146,146,4,"HUN",10,5,12,27,1948,7
"147",147,147,5,"ITA",8,11,8,27,1948,7
"148",148,148,6,"FIN",8,7,5,20,1948,7
"149",149,149,7,"TUR",6,4,2,12,1948,7
"150",150,150,8,"TCH",6,2,3,11,1948,7
"151",151,151,9,"SUI",5,10,5,20,1948,7
"152",152,152,10,"DEN",5,7,8,20,1948,7
"153",153,153,11,"NED",5,2,9,16,1948,7
"154",154,154,12,"GBR",3,14,6,23,1948,7
"155",155,155,13,"ARG",3,3,1,7,1948,7
"156",156,156,14,"AUS",2,6,5,13,1948,7
"157",157,157,15,"BEL",2,2,3,7,1948,7
"158",158,158,16,"EGY",2,2,1,5,1948,7
"159",159,159,17,"MEX",2,1,2,5,1948,7
"160",160,160,18,"RSA",2,1,1,4,1948,7
"161",161,161,19,"NOR",1,3,3,7,1948,7
"162",162,162,20,"JAM",1,2,0,3,1948,7
"163",163,163,21,"AUT",1,0,3,4,1948,7
"164",164,164,22,"IND",1,0,0,1,1948,7
"165",165,165,22,"PER",1,0,0,1,1948,7
"166",166,166,24,"YUG",0,2,0,2,1948,7
"167",167,167,25,"CAN",0,1,2,3,1948,7
"168",168,168,26,"POR",0,1,1,2,1948,7
"169",169,169,26,"URU",0,1,1,2,1948,7
"170",170,170,28,"SRI",0,1,0,1,1948,7
"171",171,171,28,"CUB",0,1,0,1,1948,7
"172",172,172,28,"ESP",0,1,0,1,1948,7
"173",173,173,28,"TTO",0,1,0,1,1948,7
"174",174,174,32,"PAN",0,0,2,2,1948,7
"175",175,175,32,"KOR",0,0,2,2,1948,7
"176",176,176,34,"BRA",0,0,1,1,1948,7
"177",177,177,34,"IRI",0,0,1,1,1948,7
"178",178,178,34,"POL",0,0,1,1,1948,7
"179",179,179,34,"PUR",0,0,1,1,1948,7
"180",180,180,1,"USA",40,19,17,76,1952,8
"181",181,181,2,"URS",22,30,19,71,1952,8
"182",182,182,3,"HUN",16,10,16,42,1952,8
"183",183,183,4,"SWE",12,13,10,35,1952,8
"184",184,184,5,"ITA",8,9,4,21,1952,8
"185",185,185,6,"TCH",7,3,3,13,1952,8
"186",186,186,7,"FRA",6,6,6,18,1952,8
"187",187,187,8,"FIN",6,3,13,22,1952,8
"188",188,188,9,"AUS",6,2,3,11,1952,8
"189",189,189,10,"NOR",3,2,0,5,1952,8
"190",190,190,11,"SUI",2,6,6,14,1952,8
"191",191,191,12,"RSA",2,4,4,10,1952,8
"192",192,192,13,"JAM",2,3,0,5,1952,8
"193",193,193,14,"BEL",2,2,0,4,1952,8
"194",194,194,15,"DEN",2,1,3,6,1952,8
"195",195,195,16,"TUR",2,0,1,3,1952,8
"196",196,196,17,"JPN",1,6,2,9,1952,8
"197",197,197,18,"GBR",1,2,8,11,1952,8
"198",198,198,19,"ARG",1,2,2,5,1952,8
"199",199,199,20,"POL",1,2,1,4,1952,8
"200",200,200,21,"CAN",1,2,0,3,1952,8
"201",201,201,21,"YUG",1,2,0,3,1952,8
"202",202,202,23,"ROU",1,1,2,4,1952,8
"203",203,203,24,"BRA",1,0,2,3,1952,8
"204",204,204,24,"NZL",1,0,2,3,1952,8
"205",205,205,26,"IND",1,0,1,2,1952,8
"206",206,206,27,"LUX",1,0,0,1,1952,8
"207",207,207,28,"GER",0,7,17,24,1952,8
"208",208,208,29,"NED",0,5,0,5,1952,8
"209",209,209,30,"IRI",0,3,4,7,1952,8
"210",210,210,31,"CHI",0,2,0,2,1952,8
"211",211,211,32,"AUT",0,1,1,2,1952,8
"212",212,212,32,"LBN",0,1,1,2,1952,8
"213",213,213,34,"IRL",0,1,0,1,1952,8
"214",214,214,34,"MEX",0,1,0,1,1952,8
"215",215,215,34,"ESP",0,1,0,1,1952,8
"216",216,216,37,"KOR",0,0,2,2,1952,8
"217",217,217,37,"TTO",0,0,2,2,1952,8
"218",218,218,37,"URU",0,0,2,2,1952,8
"219",219,219,40,"BUL",0,0,1,1,1952,8
"220",220,220,40,"EGY",0,0,1,1,1952,8
"221",221,221,40,"POR",0,0,1,1,1952,8
"222",222,222,40,"VEN",0,0,1,1,1952,8
"223",223,223,1,"URS",37,29,32,98,1956,9
"224",224,224,2,"USA",32,25,17,74,1956,9
"225",225,225,3,"AUS",13,8,14,35,1956,9
"226",226,226,4,"HUN",9,10,7,26,1956,9
"227",227,227,5,"ITA",8,8,9,25,1956,9
"228",228,228,6,"SWE",8,5,6,19,1956,9
"229",229,229,7,"GDR",6,13,7,26,1956,9
"230",230,230,8,"GBR",6,7,11,24,1956,9
"231",231,231,9,"ROU",5,3,5,13,1956,9
"232",232,232,10,"JPN",4,10,5,19,1956,9
"233",233,233,11,"FRA",4,4,6,14,1956,9
"234",234,234,12,"TUR",3,2,2,7,1956,9
"235",235,235,13,"FIN",3,1,11,15,1956,9
"236",236,236,14,"IRI",2,2,1,5,1956,9
"237",237,237,15,"CAN",2,1,3,6,1956,9
"238",238,238,16,"NZL",2,0,0,2,1956,9
"239",239,239,17,"POL",1,4,4,9,1956,9
"240",240,240,18,"TCH",1,4,1,6,1956,9
"241",241,241,19,"BUL",1,3,1,5,1956,9
"242",242,242,20,"DEN",1,2,1,4,1956,9
"243",243,243,21,"IRL",1,1,3,5,1956,9
"244",244,244,22,"NOR",1,0,2,3,1956,9
"245",245,245,23,"MEX",1,0,1,2,1956,9
"246",246,246,24,"BRA",1,0,0,1,1956,9
"247",247,247,24,"IND",1,0,0,1,1956,9
"248",248,248,26,"YUG",0,3,0,3,1956,9
