NOC,Year,Total_Final_Score
AFG,1936,6.08
AFG,1948,9.82
AFG,1956,4.800000000000001
AFG,1960,6.12
AFG,1964,3.2
AFG,1968,2.02
AFG,1972,3.24
AFG,1980,4.18
AFG,1988,1.9
AFG,1996,0.76
AFG,2004,1.9900000000000002
AFG,2008,4.3890540540540535
AFG,2012,5.109054054054054
AFG,2016,1.145
AFG,2020,2.0670270270270272
AFG,2024,2.8000000000000003
AHO,1952,4.18
AHO,1960,1.9400000000000002
AHO,1964,1.6800000000000002
AHO,1968,2.0300000000000002
AHO,1972,0.8
AHO,1976,1.52
AHO,1984,7.755
AHO,1988,5.205335008375209
AHO,1992,1.6056700167504188
AHO,1996,2.820670016750419
AHO,2000,3.2053350083752097
AHO,2004,0.94
AHO,2008,1.1600000000000001
AIN,2024,52.739612406652846
ALB,1972,1.905
ALB,1992,3.47
ALB,1996,6.390288253663223
ALB,2000,2.075
ALB,2004,2.870288253663224
ALB,2008,4.9455765073264475
ALB,2012,6.9750000000000005
ALB,2016,2.495
ALB,2020,4.0200000000000005
ALB,2024,7.08086476098967
ALG,1964,2.9400000000000004
ALG,1968,3.424910557699053
ALG,1972,2.748894748634477
ALG,1980,24.40145764852816
ALG,1984,16.88684615662411
ALG,1988,24.230155191384622
ALG,1992,28.16189634176869
ALG,1996,40.23850744540053
ALG,2000,38.63792636747745
ALG,2004,34.8142397526092
ALG,2008,30.008715579166754
ALG,2012,32.75388488307536
ALG,2016,45.74613899404783
ALG,2020,20.921738393147038
ALG,2024,50.37330800652461
AND,1976,1.06
AND,1980,0.7200000000000001
AND,1984,0.7200000000000001
AND,1988,1.6
AND,1992,3.245
AND,1996,3.1300000000000003
AND,2000,1.83
AND,2004,2.29
AND,2008,1.9100000000000001
AND,2012,2.21
AND,2016,1.53
AND,2020,1.23
AND,2024,1.6550000000000002
ANG,1980,6.59
ANG,1988,12.875
ANG,1992,14.370000000000001
ANG,1996,11.845
ANG,2000,12.295
ANG,2004,11.8
ANG,2008,12.735000000000001
ANG,2012,13.885000000000002
ANG,2016,11.030000000000001
ANG,2020,8.08
ANG,2024,10.365
ANT,1976,6.46
ANT,1984,10.98
ANT,1988,10.120000000000001
ANT,1992,7.025
ANT,1996,7.4750000000000005
ANT,2000,1.61
ANT,2004,1.9500000000000002
ANT,2008,1.985
ANT,2012,1.57
ANT,2016,3.5500000000000003
ANT,2020,2.415
ANT,2024,1.9900000000000002
ARG,1920,0.42996141704665036
ARG,1924,105.74302262591145
ARG,1928,141.72833628086443
ARG,1932,41.87958288529783
ARG,1936,96.29314912514099
ARG,1948,172.7980391667977
ARG,1952,104.79391462318068
ARG,1956,26.315329242343786
ARG,1960,62.07396078210557
ARG,1964,77.41394451135453
ARG,1968,61.94408837549911
ARG,1972,55.33927999967297
ARG,1976,42.89740431418105
ARG,1984,56.80999021528635
ARG,1988,89.85241265342545
ARG,1992,56.74915074611535
ARG,1996,218.5111229166583
ARG,2000,184.7930047614136
ARG,2004,361.60074953746073
ARG,2008,310.3918827045629
ARG,2012,210.27374475246722
ARG,2016,276.42855573063804
ARG,2020,212.22841930759697
ARG,2024,134.03008934271816
ARM,1996,37.150711145232364
ARM,2000,15.249171106712724
ARM,2004,16.325350675634816
ARM,2008,32.61961034403634
ARM,2012,52.738870531230475
ARM,2016,43.720572483390995
ARM,2020,30.430129377028695
ARM,2024,28.65378402542705
ARU,1988,4.715
ARU,1992,1.985
ARU,1996,1.2200000000000002
ARU,2000,1.9900000000000002
ARU,2004,1.645
ARU,2008,0.76
ARU,2012,1.565
ARU,2016,2.8400000000000003
ARU,2020,1.685
ARU,2024,2.75
ASA,1988,2.4000000000000004
ASA,1992,1.2600000000000002
ASA,1996,2.785
ASA,2000,1.645
ASA,2004,1.225
ASA,2008,1.53
ASA,2012,1.525
ASA,2016,1.525
ASA,2020,2.325
ASA,2024,0.805
AUS,1920,69.1738810454571
AUS,1924,119.20317388193355
AUS,1928,54.820353594136066
AUS,1932,64.42964669229272
AUS,1936,33.98452036359054
AUS,1948,186.99239755265225
AUS,1952,229.10949546687934
AUS,1956,711.8062650607466
AUS,1960,571.4101751451151
AUS,1964,500.3133865545433
AUS,1968,463.2585354980317
AUS,1972,444.9829526097262
AUS,1976,310.8868642826951
AUS,1980,242.03132765174365
AUS,1984,465.78010383411004
AUS,1988,477.4540063467746
AUS,1992,820.9843366316591
AUS,1996,1251.403276144359
AUS,2000,1973.140575823826
AUS,2004,1819.8279923765353
AUS,2008,1517.480291707303
AUS,2012,1241.2424458691182
AUS,2016,1068.2364402223277
AUS,2020,1573.4502140913655
AUS,2024,1413.087812940791
AUT,1924,37.456557994167646
AUT,1928,80.50665762129347
AUT,1932,70.12667029362692
AUT,1936,371.28371449681794
AUT,1948,134.03290410307102
AUT,1952,121.19435773531978
AUT,1956,47.427026708964185
AUT,1960,107.18259033063903
AUT,1964,54.58504102372321
AUT,1968,40.51101663077127
AUT,1972,77.00935086028264
AUT,1976,50.25041509882499
AUT,1980,63.1609494464617
AUT,1984,81.33545522532748
AUT,1988,56.00381948050931
AUT,1992,111.41922601160908
AUT,1996,61.44799863159764
AUT,2000,92.0789838454211
AUT,2004,90.41177250760761
AUT,2008,75.81237985561484
AUT,2012,49.35560479380687
AUT,2016,44.57736323367919
AUT,2020,64.12254792128722
AUT,2024,87.49974166791121
AZE,1996,22.03253301647409
AZE,2000,34.91169915859744
AZE,2004,41.27867932680758
AZE,2008,54.04171423017624
AZE,2012,75.84557006433036
AZE,2016,110.36474123306557
AZE,2020,49.261720999797376
AZE,2024,53.14553430886696
BAH,1952,7.230161920714684
BAH,1956,8.232204213839475
BAH,1960,9.907742389994281
BAH,1964,17.247311833597436
BAH,1968,12.163653952487733
BAH,1972,34.58763280592534
BAH,1976,28.410319990172408
BAH,1984,44.8989216060144
BAH,1988,26.994998035689015
BAH,1992,28.813224378246378
BAH,1996,105.50316713082317
BAH,2000,131.9966611269072
BAH,2004,63.998491049617556
BAH,2008,82.98134015457931
BAH,2012,83.2109629169837
BAH,2016,58.60666112690721
BAH,2020,28.7856419446558
BAH,2024,16.019566497136676
BAN,1984,0.76
BAN,1988,4.42
BAN,1992,3.345
BAN,1996,1.525
BAN,2000,2.38
BAN,2004,1.365
BAN,2008,1.9500000000000002
BAN,2012,2.705
BAN,2016,2.755
BAN,2020,3.055
BAN,2024,1.905
BAR,1968,5.140096111489328
BAR,1972,8.00048055744664
BAR,1976,6.755720836169957
BAR,1984,9.755720836169958
BAR,1988,10.290576668935966
BAR,1992,8.530576668935966
BAR,1996,10.53524027872332
BAR,2000,13.910913059148614
BAR,2004,6.885144167233992
BAR,2008,4.010192222978656
BAR,2012,3.2801922229786555
BAR,2016,5.0053844459573105
BAR,2020,3.640288334467983
BAR,2024,1.6100961114893277
BDI,1996,8.786794081134115
BDI,2000,5.486537783829242
BDI,2004,2.8312814865243685
BDI,2008,1.2705125946097473
BDI,2012,4.260768891914621
BDI,2016,7.621794081134116
BDI,2020,6.441025189219494
BDI,2024,3.1012814865243685
BEL,1920,1382.622960216801
BEL,1924,369.04526468436006
BEL,1928,184.7441714606231
BEL,1932,31.31140540223799
BEL,1936,131.67519387321093
BEL,1948,143.71697103505878
BEL,1952,145.1744543710923
BEL,1956,51.82159741000147
BEL,1960,79.21105175088375
BEL,1964,52.786376912948754
BEL,1968,58.50263652675253
BEL,1972,64.98935581494943
BEL,1976,105.64700932567759
BEL,1980,49.14622892121083
BEL,1984,61.78828448409525
BEL,1988,47.058396410491284
BEL,1992,71.68496503601115
BEL,1996,69.36804152076446
BEL,2000,68.9529297633714
BEL,2004,62.76733179702432
BEL,2008,87.76705425217021
BEL,2012,119.34776967765308
BEL,2016,175.57956491280527
BEL,2020,260.25729600906186
BEL,2024,182.45323474946247
BEN,1972,1.1400000000000001
BEN,1980,6.505
BEN,1984,1.1800000000000002
BEN,1988,3.93
BEN,1992,2.75
BEN,1996,2.825
BEN,2000,1.605
BEN,2004,1.6500000000000001
BEN,2008,2.0700000000000003
BEN,2012,1.985
BEN,2016,2.33
BEN,2020,2.795
BEN,2024,1.9900000000000002
BER,1936,32.26
BER,1948,10.985000000000001
BER,1952,5.880000000000001
BER,1956,19.5
BER,1960,21.82
BER,1964,1.56
BER,1968,2.3200000000000003
BER,1972,3.4202104524728165
BER,1976,9.485420904945633
BER,1984,5.1850000000000005
BER,1988,5.565210452472817
BER,1992,11.225
BER,1996,3.93
BER,2000,2.75
BER,2004,3.9960803324099725
BER,2008,5.431080332409973
BER,2012,6.197160664819945
BER,2016,6.971080332409972
BER,2020,6.736080332409973
BER,2024,6.053240997229917
BHU,1984,2.335
BHU,1988,2.4400000000000004
BHU,1992,4.75
BHU,1996,0.805
BHU,2000,0.8450000000000001
BHU,2004,0.8450000000000001
BHU,2008,0.805
BHU,2012,0.77
BHU,2016,0.81
BHU,2020,1.61
BHU,2024,1.185
BIH,1992,5.17
BIH,1996,4.45
BIH,2000,4.03
BIH,2004,4.03
BIH,2008,2.5450000000000004
BIH,2012,2.93
BIH,2016,4.4
BIH,2020,3.2150000000000003
BIH,2024,2.46
BIZ,1968,2.7
BIZ,1972,0.8400000000000001
BIZ,1976,1.6
BIZ,1984,5.0200000000000005
BIZ,1988,6.98
BIZ,1992,8.885
BIZ,1996,1.995
BIZ,2000,0.8450000000000001
BIZ,2004,0.805
BIZ,2008,1.565
BIZ,2012,1.145
BIZ,2016,1.145
BIZ,2020,1.565
BIZ,2024,0.42000000000000004
BLR,1996,479.23297705017535
BLR,2000,227.03093894448506
BLR,2004,236.59725000821354
BLR,2008,304.91285101089784
BLR,2012,232.1651915726571
BLR,2016,120.45832248813936
BLR,2020,101.60164275582265
BOL,1936,0.76
BOL,1964,0.42000000000000004
BOL,1968,1.6800000000000002
BOL,1972,5.48
BOL,1976,1.94
BOL,1984,5.965
BOL,1988,4.66
BOL,1992,8.185
BOL,1996,3.5100000000000002
